Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\CodeSystem-DocumentationSections.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\CodeSystem-DocumentationSections.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\CodeSystem-DocumentationSections.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-LinkIdExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-LinkIdExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-LinkIdExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Markdown.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Markdown.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Markdown.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Satisfies.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Satisfies.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-Satisfies.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActivityDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActivityDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActivityDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActor.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActor.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActor.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActorExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActorExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGActorExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGBusinessProcess.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGBusinessProcess.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGBusinessProcess.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGcode.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGcode.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGcode.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGCodeSystem.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGCodeSystem.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGCodeSystem.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGConceptMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGConceptMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGConceptMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGDocumentation.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGDocumentation.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGDocumentation.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGraphDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGraphDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGraphDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGroupDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGroupDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGGroupDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGImplementationGuide.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGImplementationGuide.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGImplementationGuide.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLibrary.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLibrary.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLibrary.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLogicalModel.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLogicalModel.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGLogicalModel.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMarkdown.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMarkdown.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMarkdown.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMeasure.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMeasure.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGMeasure.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGPlanDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGPlanDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGPlanDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGQuestionnaire.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGQuestionnaire.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGQuestionnaire.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirementExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirementExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirementExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirements.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirements.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGRequirements.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGString.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGString.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGString.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGStructureMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGTransaction.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGTransaction.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGTransaction.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGUserStory.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGUserStory.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGUserStory.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGValueSet.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\StructureDefinition-SGValueSet.profile.ttl.html
